CBOM,D,20150701,000000,3.6270000,3.7400000,3.6240000,3.6800000,21990500
CBOM,D,20150702,000000,3.8000000,3.8000000,3.6240000,3.6455000,27706400
CBOM,D,20150703,000000,3.7250000,3.7250000,3.6315000,3.6370000,38211200
CBOM,D,20150706,000000,3.6405000,3.6700000,3.6400000,3.6700000,8407400
CBOM,D,20150707,000000,3.6600000,3.6600000,3.6310000,3.6310000,30483700
CBOM,D,20150708,000000,3.6205000,3.6600000,3.6205000,3.6490000,40402100
CBOM,D,20150709,000000,3.6250000,3.6500000,3.6250000,3.6500000,34680400
CBOM,D,20150710,000000,3.6580000,3.6580000,3.6320000,3.6500000,26880100
CBOM,D,20150713,000000,3.6980000,3.6980000,3.6420000,3.6545000,35973700
CBOM,D,20150714,000000,3.6450000,3.6585000,3.6415000,3.6525000,53277400
CBOM,D,20150715,000000,3.6260000,3.6560000,3.6200000,3.6560000,39678800
CBOM,D,20150716,000000,3.6395000,3.6830000,3.6390000,3.6760000,29569700
CBOM,D,20150717,000000,3.6710000,3.6745000,3.6690000,3.6690000,1965400
CBOM,D,20150720,000000,3.6625000,3.6640000,3.6560000,3.6625000,21393200
CBOM,D,20150721,000000,3.6710000,3.6770000,3.6600000,3.6770000,24115300
CBOM,D,20150722,000000,3.6730000,3.6745000,3.6700000,3.6700000,20346500
CBOM,D,20150723,000000,3.6730000,3.6770000,3.6730000,3.6770000,18397000
CBOM,D,20150724,000000,3.6685000,3.6765000,3.6685000,3.6700000,7360700
CBOM,D,20150727,000000,3.6210000,3.6870000,3.6210000,3.6745000,4616200
CBOM,D,20150728,000000,3.6655000,3.6655000,3.6605000,3.6605000,18695500
CBOM,D,20150729,000000,3.6635000,3.6645000,3.6550000,3.6550000,9490200
CBOM,D,20150730,000000,3.6655000,3.6720000,3.6550000,3.6720000,8562700
CBOM,D,20150731,000000,3.6750000,3.6750000,3.6700000,3.6745000,16101500
CBOM,D,20150803,000000,3.6700000,3.6700000,3.6565000,3.6595000,574500
CBOM,D,20150804,000000,3.6470000,3.6695000,3.6390000,3.6390000,178300
CBOM,D,20150805,000000,3.6350000,3.6555000,3.6350000,3.6350000,138000
CBOM,D,20150806,000000,3.6350000,3.6355000,3.6300000,3.6300000,43800
CBOM,D,20150807,000000,3.6645000,3.6900000,3.6550000,3.6550000,3886600
CBOM,D,20150810,000000,3.6550000,3.6700000,3.6550000,3.6550000,20200
CBOM,D,20150811,000000,3.6560000,3.6915000,3.6560000,3.6600000,16117700
CBOM,D,20150812,000000,3.6795000,3.6875000,3.6650000,3.6800000,13190600
CBOM,D,20150813,000000,3.6895000,3.6905000,3.6895000,3.6905000,5002100
CBOM,D,20150814,000000,3.6800000,3.6905000,3.6750000,3.6750000,6384100
CBOM,D,20150817,000000,3.6890000,3.6910000,3.6890000,3.6910000,6001100
CBOM,D,20150818,000000,3.6890000,3.6910000,3.6650000,3.6650000,8098200
CBOM,D,20150819,000000,3.6600000,3.6600000,3.6600000,3.6600000,200
CBOM,D,20150820,000000,3.6650000,3.6650000,3.6650000,3.6650000,54500
CBOM,D,20150821,000000,3.6555000,3.6555000,3.6500000,3.6500000,190000
CBOM,D,20150824,000000,3.6500000,3.6545000,3.6200000,3.6205000,1015200
CBOM,D,20150825,000000,3.6385000,3.6385000,3.6200000,3.6200000,577300
CBOM,D,20150826,000000,3.6255000,3.6500000,3.6250000,3.6250000,11300
CBOM,D,20150827,000000,3.6265000,3.6450000,3.6265000,3.6450000,9000700
CBOM,D,20150828,000000,3.6610000,3.6610000,3.6250000,3.6500000,9001800
CBOM,D,20150831,000000,3.6440000,3.6465000,3.6435000,3.6455000,6700300
CBOM,D,20150901,000000,3.6450000,3.6455000,3.6300000,3.6300000,194100
CBOM,D,20150902,000000,3.6395000,3.6400000,3.6395000,3.6400000,29100
CBOM,D,20150903,000000,3.6500000,3.6500000,3.6500000,3.6500000,140000
CBOM,D,20150904,000000,3.6500000,3.6520000,3.6350000,3.6520000,2262400
CBOM,D,20150907,000000,3.6360000,3.6360000,3.6350000,3.6350000,27600
CBOM,D,20150908,000000,3.6595000,3.6600000,3.6355000,3.6355000,700
CBOM,D,20150909,000000,3.6575000,3.6600000,3.6400000,3.6600000,9009100
CBOM,D,20150910,000000,3.6360000,3.6360000,3.6350000,3.6350000,27700
CBOM,D,20150911,000000,3.6350000,3.6600000,3.6350000,3.6350000,200400
CBOM,D,20150914,000000,3.6170000,3.6500000,3.6170000,3.6500000,141200
CBOM,D,20150915,000000,3.6500000,3.6800000,3.6500000,3.6800000,4088200
CBOM,D,20150916,000000,3.6600000,3.6600000,3.6600000,3.6600000,13900
CBOM,D,20150917,000000,3.6350000,3.6350000,3.6350000,3.6350000,27600
CBOM,D,20150918,000000,3.6700000,3.6700000,3.6700000,3.6700000,100
CBOM,D,20150921,000000,3.6605000,3.6605000,3.6600000,3.6600000,10200
CBOM,D,20150922,000000,3.6500000,3.6500000,3.6450000,3.6455000,13900
CBOM,D,20150923,000000,3.6595000,3.6600000,3.6595000,3.6600000,27600
CBOM,D,20150924,000000,3.6900000,3.6900000,3.6600000,3.6600000,28700
CBOM,D,20150925,000000,3.6650000,3.6655000,3.6650000,3.6655000,30100
CBOM,D,20150928,000000,3.7065000,3.7070000,3.6800000,3.6800000,23200
CBOM,D,20150929,000000,3.6900000,3.6900000,3.6900000,3.6900000,200
CBOM,D,20150930,000000,3.7000000,3.7040000,3.7000000,3.7040000,600
CBOM,D,20151001,000000,3.7000000,3.7000000,3.7000000,3.7000000,400
CBOM,D,20151002,000000,3.7315000,3.7320000,3.7100000,3.7320000,80600
CBOM,D,20151005,000000,3.7370000,3.7370000,3.7100000,3.7295000,84200
CBOM,D,20151006,000000,3.7350000,3.7400000,3.7350000,3.7355000,66200
CBOM,D,20151007,000000,3.7160000,3.7160000,3.7150000,3.7150000,103300
CBOM,D,20151008,000000,3.7150000,3.7440000,3.7150000,3.7300000,78100
CBOM,D,20151009,000000,3.7305000,3.7480000,3.7300000,3.7480000,23600
CBOM,D,20151012,000000,3.7325000,3.7640000,3.7320000,3.7320000,85700
CBOM,D,20151013,000000,3.7475000,3.7480000,3.7450000,3.7480000,106100
CBOM,D,20151014,000000,3.7325000,3.7400000,3.7320000,3.7400000,270700
CBOM,D,20151015,000000,3.7305000,3.7560000,3.7300000,3.7560000,71000
CBOM,D,20151016,000000,3.7590000,3.7590000,3.7400000,3.7500000,877400
CBOM,D,20151019,000000,3.7300000,3.7550000,3.7200000,3.7550000,610700
CBOM,D,20151020,000000,3.7750000,3.7960000,3.7750000,3.7960000,781100
CBOM,D,20151021,000000,3.7800000,3.7900000,3.7800000,3.7900000,791700
CBOM,D,20151022,000000,3.7940000,3.7960000,3.7800000,3.7960000,573200
CBOM,D,20151023,000000,3.7840000,3.7960000,3.7840000,3.7960000,985900
CBOM,D,20151026,000000,3.7950000,3.7950000,3.7900000,3.7950000,764900
CBOM,D,20151027,000000,3.7900000,3.7900000,3.7500000,3.7600000,3118900
CBOM,D,20151028,000000,3.7660000,3.7700000,3.7660000,3.7700000,632500
CBOM,D,20151029,000000,3.7550000,3.7600000,3.7240000,3.7300000,9511300
CBOM,D,20151030,000000,3.7550000,3.7560000,3.7550000,3.7560000,267700
CBOM,D,20151102,000000,3.7500000,3.7700000,3.7500000,3.7700000,345100
CBOM,D,20151103,000000,3.7700000,3.7700000,3.7700000,3.7700000,815600
CBOM,D,20151105,000000,3.7750000,3.7750000,3.7450000,3.7700000,716100
CBOM,D,20151106,000000,3.7650000,3.7650000,3.7650000,3.7650000,539400
CBOM,D,20151109,000000,3.7500000,3.7500000,3.7500000,3.7500000,700000
CBOM,D,20151110,000000,3.7300000,3.7450000,3.7300000,3.7450000,700300
CBOM,D,20151111,000000,3.7300000,3.7400000,3.7300000,3.7400000,500500
CBOM,D,20151112,000000,3.7550000,3.7550000,3.7550000,3.7550000,492800
CBOM,D,20151113,000000,3.7600000,4.8950000,3.7600000,3.7800000,6419800
CBOM,D,20151116,000000,3.7800000,3.8000000,3.7750000,3.7750000,428000
CBOM,D,20151117,000000,3.7800000,3.8100000,3.7750000,3.8100000,232200
CBOM,D,20151118,000000,3.8050000,3.8050000,3.7750000,3.7950000,433200
CBOM,D,20151119,000000,3.7750000,3.8100000,3.7500000,3.7800000,6523100
CBOM,D,20151120,000000,3.8000000,3.8000000,3.7700000,3.7950000,368300
CBOM,D,20151123,000000,3.7700000,3.7750000,3.7650000,3.7750000,506100
CBOM,D,20151124,000000,3.7750000,3.7850000,3.7650000,3.7800000,865400
CBOM,D,20151125,000000,3.7700000,3.7950000,3.7700000,3.7950000,1480000
CBOM,D,20151126,000000,3.7950000,3.9500000,3.7750000,3.8500000,3553100
CBOM,D,20151127,000000,3.8900000,3.9500000,3.8500000,3.9100000,5360800
CBOM,D,20151130,000000,3.8850000,3.9800000,3.8300000,3.8300000,6675800
CBOM,D,20151201,000000,3.8750000,3.8750000,3.8200000,3.8500000,1291800
CBOM,D,20151202,000000,3.8400000,3.8450000,3.8150000,3.8400000,670300
CBOM,D,20151203,000000,3.8200000,3.8400000,3.8050000,3.8050000,2089500
CBOM,D,20151204,000000,3.8150000,3.8300000,3.8150000,3.8150000,631700
CBOM,D,20151207,000000,3.8150000,3.8400000,3.8150000,3.8400000,732400
CBOM,D,20151208,000000,3.7800000,3.8400000,3.7500000,3.8400000,1007200
CBOM,D,20151209,000000,3.8350000,3.8600000,3.8350000,3.8350000,950400
CBOM,D,20151210,000000,3.8200000,3.8400000,3.8150000,3.8250000,525000
CBOM,D,20151211,000000,3.8350000,3.8400000,3.8200000,3.8250000,3235100
CBOM,D,20151214,000000,3.8400000,3.8400000,3.8100000,3.8250000,2757600
CBOM,D,20151215,000000,3.8250000,3.8400000,3.8100000,3.8400000,4398600
CBOM,D,20151216,000000,3.8350000,3.8500000,3.8200000,3.8500000,4972200
CBOM,D,20151217,000000,3.8150000,3.8150000,3.6700000,3.6800000,323200
CBOM,D,20151218,000000,3.6800000,3.6850000,3.6650000,3.6850000,22500
CBOM,D,20151221,000000,3.6950000,3.6950000,3.6700000,3.6700000,102900
CBOM,D,20151222,000000,3.6800000,3.6950000,3.6750000,3.6750000,302100
CBOM,D,20151223,000000,3.6900000,3.6900000,3.6700000,3.6700000,128600
CBOM,D,20151224,000000,3.6800000,3.6900000,3.6700000,3.6850000,3459600
CBOM,D,20151225,000000,3.6800000,3.7500000,3.6800000,3.7500000,1646300
CBOM,D,20151228,000000,3.6900000,3.7650000,3.6750000,3.7300000,1676700
CBOM,D,20151229,000000,3.6800000,3.7700000,3.6800000,3.7700000,4467400
CBOM,D,20151230,000000,3.7700000,3.8000000,3.7700000,3.8000000,1591700
CBOM,D,20160104,000000,3.7800000,3.9500000,3.7800000,3.9300000,5916200
CBOM,D,20160105,000000,3.8650000,3.8950000,3.8650000,3.8650000,115100
CBOM,D,20160106,000000,3.8850000,3.8850000,3.8700000,3.8850000,1484000
CBOM,D,20160111,000000,3.7850000,3.9000000,3.7850000,3.8750000,1878700
CBOM,D,20160112,000000,3.8500000,3.8600000,3.8200000,3.8200000,1008200
CBOM,D,20160113,000000,3.8200000,3.8200000,3.7500000,3.7700000,6452900
CBOM,D,20160114,000000,3.7650000,3.7700000,3.7500000,3.7500000,890400
CBOM,D,20160115,000000,3.7700000,3.7700000,3.7400000,3.7400000,1282500
CBOM,D,20160118,000000,3.7300000,3.7500000,3.7250000,3.7400000,574600
CBOM,D,20160119,000000,3.7550000,3.7650000,3.7300000,3.7300000,446300
CBOM,D,20160120,000000,3.7250000,3.7550000,3.7250000,3.7350000,405600
CBOM,D,20160121,000000,3.7450000,3.7600000,3.7400000,3.7400000,512700
CBOM,D,20160122,000000,3.7500000,3.7650000,3.7400000,3.7400000,250500
CBOM,D,20160125,000000,3.7500000,3.7600000,3.7500000,3.7500000,603200
CBOM,D,20160126,000000,3.7650000,3.7650000,3.7400000,3.7450000,533100
CBOM,D,20160127,000000,3.7400000,3.7500000,3.7200000,3.7400000,13278000
CBOM,D,20160128,000000,3.7450000,3.7550000,3.7450000,3.7450000,706500
CBOM,D,20160129,000000,3.7450000,3.7600000,3.7450000,3.7600000,431100
CBOM,D,20160201,000000,3.7550000,3.7750000,3.7550000,3.7700000,420600
CBOM,D,20160202,000000,3.7700000,3.7700000,3.7600000,3.7650000,411400
CBOM,D,20160203,000000,3.7600000,3.7750000,3.7600000,3.7700000,467400
CBOM,D,20160204,000000,3.7600000,3.7800000,3.7550000,3.7650000,338100
CBOM,D,20160205,000000,3.7600000,3.7700000,3.7550000,3.7600000,418100
CBOM,D,20160208,000000,3.7700000,3.7750000,3.7500000,3.7550000,337400
CBOM,D,20160209,000000,3.7650000,3.7650000,3.7400000,3.7400000,493900
CBOM,D,20160210,000000,3.7550000,3.7550000,3.7350000,3.7400000,354700
CBOM,D,20160211,000000,3.7600000,3.7650000,3.7350000,3.7650000,2672300
CBOM,D,20160212,000000,3.7350000,3.7750000,3.7300000,3.7750000,3552300
CBOM,D,20160215,000000,3.7550000,3.7800000,3.7450000,3.7800000,4023200
CBOM,D,20160216,000000,3.7550000,3.7750000,3.7300000,3.7750000,3079400
CBOM,D,20160217,000000,3.7800000,3.7800000,3.7600000,3.7800000,3824700
CBOM,D,20160218,000000,3.7950000,3.8000000,3.7500000,3.8000000,4923000
CBOM,D,20160219,000000,3.8000000,3.8050000,3.7650000,3.8050000,2660000
CBOM,D,20160220,000000,3.7950000,3.8000000,3.7650000,3.7650000,4500
CBOM,D,20160222,000000,3.8000000,3.8050000,3.8000000,3.8050000,200
CBOM,D,20160224,000000,3.8000000,3.8000000,3.7450000,3.7500000,1316900
