DSKY,D,20170210,000000,85.0000000,85.0000000,85.0000000,85.0000000,500
DSKY,D,20170213,000000,85.6000000,85.9000000,84.4000000,85.2000000,2282830
DSKY,D,20170214,000000,85.4400000,85.4500000,84.6400000,85.0000000,2533260
DSKY,D,20170215,000000,85.2000000,85.2000000,84.7000000,85.0000000,379130
DSKY,D,20170216,000000,85.0900000,85.0900000,83.7000000,84.9900000,2647260
DSKY,D,20170217,000000,84.0000000,84.9000000,84.0000000,84.9000000,630210
DSKY,D,20170220,000000,84.9000000,84.9000000,84.0000000,84.8500000,117420
DSKY,D,20170221,000000,84.8800000,84.9000000,84.0700000,84.8000000,216570
DSKY,D,20170222,000000,84.7900000,84.8000000,84.1500000,84.7500000,626430
DSKY,D,20170224,000000,84.0100000,84.7000000,83.7500000,84.7000000,109270
DSKY,D,20170227,000000,84.9000000,85.0000000,83.8000000,84.4800000,814270
DSKY,D,20170228,000000,83.8000000,84.9900000,83.8000000,84.9300000,6744530
DSKY,D,20170301,000000,84.9000000,84.9000000,84.0300000,84.4200000,44400
DSKY,D,20170302,000000,85.5000000,88.0000000,83.8500000,83.8500000,375610
DSKY,D,20170303,000000,83.5100000,84.2600000,82.8200000,82.8200000,260150
DSKY,D,20170306,000000,83.9500000,83.9600000,80.5000000,82.9800000,805580
DSKY,D,20170307,000000,83.4700000,84.7500000,80.5600000,84.7500000,2274440
DSKY,D,20170309,000000,84.7000000,84.7000000,82.2800000,84.6000000,1546990
DSKY,D,20170310,000000,83.1100000,84.3800000,82.0600000,82.0700000,92400
DSKY,D,20170313,000000,81.2500000,82.4600000,81.1400000,81.5000000,320800
DSKY,D,20170314,000000,82.1600000,82.1700000,81.1100000,81.1400000,17350
DSKY,D,20170315,000000,81.9900000,81.9900000,80.0100000,80.0100000,51190
DSKY,D,20170316,000000,81.9000000,82.1000000,77.6900000,77.6900000,570540
DSKY,D,20170317,000000,78.4800000,79.8800000,76.2000000,76.2000000,1295970
